name,creator,venue,description,type,max_athletes,max_photo,date,completed,sports
carve85,56,57,let's carve bros! ,open,10,1,3/10/2019,1,skydive
carve86,57,23,let's carve bros! ,open,10,2,3/11/2019,1,surf
carve87,58,16,let's carve bros! ,open,10,3,3/12/2019,1,snowboard
carve88,59,33,let's carve bros! ,open,10,1,3/13/2019,1,surf
carve89,60,53,let's carve bros! ,open,10,2,3/14/2019,1,BMX
carve90,61,18,let's carve bros! ,open,10,3,3/15/2019,1,ski
carve91,62,13,let's carve bros! ,buddy,10,2,4/6/2019,0,snowmobile
carve92,63,52,let's carve bros! ,open,10,3,4/7/2019,0,BMX
carve93,64,47,let's carve bros! ,open,10,1,3/1/2019,1,skateboard
carve94,65,14,let's carve bros! ,open,10,2,3/2/2019,1,snowboard
carve95,66,25,let's carve bros! ,open,10,3,3/3/2019,1,surf
carve96,67,15,let's carve bros! ,open,10,1,3/4/2019,1,ski
carve97,68,47,let's carve bros! ,open,10,2,3/5/2019,1,skateboard
carve98,69,11,let's carve bros! ,open,10,3,3/6/2019,1,ski
carve99,70,17,let's carve bros!,buddy,10,1,3/7/2019,1,hangGlide
carve100,71,10,let's carve bros!,open,10,2,3/8/2019,1,snowboard
